path,bytes,sha256
docs/stage284_frontier_gap_ledger.md,6572,406886a23cfdcdbd2ddf027809dbab9586b119ef6586a3148dbb07c0787ecab0
theory_checks/stage284_frontier_gap_model.md,1296,74bef94b675dbf22bd7b026ff77dd9c143b2f54bf756f85de94ad68446ffb5d5
algorithm_variants/mat_rlwe_sab_stage284_frontier_candidates.md,2671,eb63ac58f4eef95c1199addd407defbc08400e25a0dce5d15420d914b55ed55d
experiments/stage284_frontier_validation_plan.md,1481,06f3e4ae316761e297b5017fa3b3519cdf048155eb53dbe675e845b02d2fb73d
repro/stage284_frontier_gap_ledger/reproduction_commands.md,225,44b83352e5eec3ac9696d3bdf3e7e3d2179ef0d14639ded881b96645a9cb6446
repro/stage284_frontier_gap_ledger/stage284_report.md,6572,406886a23cfdcdbd2ddf027809dbab9586b119ef6586a3148dbb07c0787ecab0
repro/stage284_frontier_gap_ledger/input_status.csv,975,2ea7a6c6eedc9eb7ca5d92d81ecd43b25534389e35c21bae36b28e3dc19e1afa
repro/stage284_frontier_gap_ledger/frontier_summary.csv,1452,95833e0fff00f2fba0f817fd5d010feebe0a7b04f7f6b52273f0728a3a43cf81
repro/stage284_frontier_gap_ledger/residual_gap_ledger.csv,1332,c2f99ce4df5021682bbfe6c9b17a81378a2ed61ad9976d8887cb03970b2d0881
repro/stage284_frontier_gap_ledger/component_sensitivity.csv,955,ceb69d16930df1ecff95ba6e1284da46530f115654feed7c3ab382f3bf563537
repro/stage284_frontier_gap_ledger/algorithm_frontier.csv,1969,bded1b74c2498466373753b1cce005c47d6694d6d7d47c0c18a5769150521ae5
repro/stage284_frontier_gap_ledger/claim_boundary.csv,1221,da16dad7eb628554a024f004810078db5175bfd9c3ee8221f5a7efd7c112488c
repro/stage284_frontier_gap_ledger/proof_gate.csv,949,cc7dd35fad6dfe0689ebec25d40eb619d4ab6df66c8ea1a9932f867d6c8e2caa
repro/stage284_frontier_gap_ledger/next_stage_queue.csv,955,a89fb869a59fe7ea180a8ca169d1cb9645e067b967acc705344850e3d4700b0f
scripts/build_stage284_frontier_gap_ledger.py,32375,c0eac84b2959d45b36cd7ed7819c7c3412854931b7c700ce02b30897fe7d2416
